Author	Authority	ISNI
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Still, J. Ironside		
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
King, William,	LCNACO|William King	https://isni.org/isni/0000000108589153
France, Charles,		
Stewart, Mary,	LCNACO|Mary Stewart	https://isni.org/isni/0000000109333029
Richard,		
Adam, Alexander,	LCNACO|Alexander Adam	https://isni.org/isni/0000000108697760
Macpherson, James,	NLS|James Macpherson	https://isni.org/isni/0000000080783068
Fergusson, Robert,	LCNACO|Robert Fergusson	https://isni.org/isni/0000000123203300
Fergusson, Robert,	LCNACO|Robert Fergusson	https://isni.org/isni/0000000123203300
Fergusson, Robert,	LCNACO|Robert Fergusson	https://isni.org/isni/0000000123203300
MacGillIosa, Donnchadh,		https://isni.org/isni/0000000049284498
Shepherd, Nan,		https://isni.org/isni/0000000063221047
Doyle, Arthur Conan,	LCNACO|Arthur Conan Doyle	https://isni.org/isni/0000000122810491
Kay, Jackie,	LCNACO|Jackie Kay	https://isni.org/isni/0000000108753136
Leighton, Robert,	LCNACO|Robert Leighton	https://isni.org/isni/0000000110367891
Doyle, Arthur Conan,	LCNACO|Arthur Conan Doyle	https://isni.org/isni/0000000122810491
Bradshaw, Paul,		
Shewan, Alexander,		
Shewan, Alexander,		
Shewan, Alexander,		
Shewan, Alexander,		
Doyle, Arthur Conan,	LCNACO|Arthur Conan Doyle	https://isni.org/isni/0000000122810491
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Reid, Stuart,		
Smith, William,	LCNACO|William Smith	https://isni.org/isni/0000000082043266
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Swan, Annie S.,		
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Simpson, George,		
Kennedy, William,		
Kennedy, Thomas,	LCNACO|Thomas Kennedy	https://isni.org/isni/0000000030457870
Banks, Iain,	NLS|Iain Banks	https://isni.org/isni/0000000120285224
Banks, Iain,	NLS|Iain Banks	https://isni.org/isni/0000000120285224
Banks, Iain,	NLS|Iain Banks	https://isni.org/isni/0000000120285224
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Stevenson, Robert Louis,	LCNACO|Robert Louis Stevenson	https://isni.org/isni/0000000122831567
Stevenson, Robert Louis,	LCNACO|Robert Louis Stevenson	https://isni.org/isni/0000000122831567
Stevenson, Robert Louis,	LCNACO|Robert Louis Stevenson	https://isni.org/isni/0000000122831567
Stevenson, Robert Louis,	LCNACO|Robert Louis Stevenson	https://isni.org/isni/0000000122831567
Doyle, Arthur Conan,	LCNACO|Arthur Conan Doyle	https://isni.org/isni/0000000122810491
Mitchell, Gordon,	LCNACO|Gordon Mitchell Forsyth	https://isni.org/isni/0000000084298430
Biggam, C. P.		
Batchelor, David,	LCNACO|David Batchelor	https://isni.org/isni/0000000114957223
May, Peter,	LCNACO|Peter May	https://isni.org/isni/0000000121485455
Learmont, David,		
Forbes, William,	LCNACO|W. Cameron Forbes	https://isni.org/isni/0000000122090199
MacCaig, Norman,	LCNACO|Norman MacCaig	https://isni.org/isni/0000000108667684
Mackenzie, Compton,	LCNACO|Compton Mackenzie	https://isni.org/isni/0000000108667561
Doyle, Arthur Conan,	LCNACO|Arthur Conan Doyle	https://isni.org/isni/0000000122810491
Ramsay, Allan,	NLS|Allan Ramsay	https://isni.org/isni/0000000116764943
Doyle, Arthur Conan,	LCNACO|Arthur Conan Doyle	https://isni.org/isni/0000000122810491
Mackay, Charles,	LCNACO|Charles Mackay	https://isni.org/isni/0000000110720907
Macleod, John,	LCNACO|John Macleod	https://isni.org/isni/0000000053458681
Macleod, John,	LCNACO|John Macleod	https://isni.org/isni/0000000053458681
Kennedy, A. L.,		https://isni.org/isni/000000011079288X
Blane, Gilbert,	LCNACO|Gilbert Blane Sir	https://isni.org/isni/0000000118567062
Park, James Allan,	LCNACO|James Allan Park	https://isni.org/isni/0000000083659919
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Selkirk, Thomas Douglas,	LCNACO|Thomas Douglas Selkirk Earl of	https://isni.org/isni/0000000083770019
Halkett, John,		
Selkirk, Thomas Douglas,	LCNACO|Thomas Douglas Selkirk Earl of	https://isni.org/isni/0000000083770019
Halkett, John,		
Halkett, John,		
Halkett, John,		
Selkirk, Thomas Douglas,	LCNACO|Thomas Douglas Selkirk Earl of	https://isni.org/isni/0000000083770019
Barrie, J. M.	LCNACO|J. M Barrie	https://isni.org/isni/0000000080775690
Lockhart, Robert Hamilton Bruce,	LCNACO|Robert Hamilton Bruce Lockhart	https://isni.org/isni/0000000108766631
Doyle, Arthur Conan,	LCNACO|Arthur Conan Doyle	https://isni.org/isni/0000000122810491
Stevenson, David,	LCNACO|David Stevenson	https://isni.org/isni/0000000124112478
Tannahill, Robert,	LCNACO|Robert Tannahill	https://isni.org/isni/0000000114931883
Hamilton, William,		
Hamilton, William,	LCNACO|William Hamilton Sir	https://isni.org/isni/0000000109022108
Hamilton, William,	LCNACO|William Hamilton Sir	https://isni.org/isni/0000000109022108
Hamilton, William,	LCNACO|William Hamilton Sir	https://isni.org/isni/0000000109022108
Hamilton, William,	LCNACO|William Hamilton Sir	https://isni.org/isni/0000000109022108
Hamilton, William,	LCNACO|William Hamilton Sir	https://isni.org/isni/0000000109022108
Hamilton, William,	LCNACO|William Hamilton Sir	https://isni.org/isni/0000000109022108
Hamilton, William,	LCNACO|William Hamilton Sir	https://isni.org/isni/0000000109022108
Hamilton, William,	LCNACO|William Hamilton Sir	https://isni.org/isni/0000000109022108
Hamilton, William,	LCNACO|William Hamilton Sir	https://isni.org/isni/0000000109022108
Hamilton, William,	LCNACO|William Hamilton Sir	https://isni.org/isni/0000000109022108
Hamilton, William,	LCNACO|William Hamilton Sir	https://isni.org/isni/0000000109022108
Hamilton, William,	LCNACO|William Hamilton Sir	https://isni.org/isni/0000000109022108
Hamilton, William,	LCNACO|William Hamilton Sir	https://isni.org/isni/0000000109022108
Hamilton, William,	LCNACO|William Hamilton Sir	https://isni.org/isni/0000000109022108
McEwan-Burrows, Doreen,		
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Hewison, James King,	LCNACO|James King Hewison	https://isni.org/isni/0000000385802370
Hooker, William Jackson,	LCNACO|William Jackson Hooker Sir	https://isni.org/isni/0000000121311746
Whyte-Melville, G. J.	LCNACO|G. J Whyte-Melville	https://isni.org/isni/0000000109097070
Dalrymple, David,		
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Ramsay, Allan,	NLS|Allan Ramsay	https://isni.org/isni/0000000116764943
Macneill, Hector,	LCNACO|Hector Macneill	https://isni.org/isni/0000000361546691
Mansfield, William Murray,	LCNACO|William Murray Mansfield Earl of	https://isni.org/isni/0000000080927973
Anderson, James,	LCNACO|James Anderson	https://isni.org/isni/0000000081578787
Burnside, John,	LCNACO|John Burnside	https://isni.org/isni/0000000110700754
Campbell, John Lorne,	LCNACO|John Lorne Campbell	https://isni.org/isni/0000000121474529
Knox, John,	LCNACO|John Knox	https://isni.org/isni/0000000118801517
Knox, John,	LCNACO|John Knox	https://isni.org/isni/0000000118801517
Ramsay, Allan,	NLS|Allan Ramsay	https://isni.org/isni/0000000116764943
Hogg, James,	LCNACO|James Hogg	https://isni.org/isni/0000000108777736
Dunbar, William,	NLS|William Dunbar	https://isni.org/isni/0000000118619977
Ingold, Tim,	LCNACO|Tim Ingold	https://isni.org/isni/0000000110814970
Ramsay,	LCNACO|Ramsay Chevalier	https://isni.org/isni/0000000108814453
Ramsay,	LCNACO|Ramsay Chevalier	https://isni.org/isni/0000000108814453
O'Farrell, Maggie,		
Heughan, Sam,	LCNACO|Sam Heughan	https://isni.org/isni/0000000385011317
Morgan, Richard K.,		
Hunter Blair, David,		
Blair, Hugh,	LCNACO|Hugh Blair	https://isni.org/isni/0000000110270889
Blair, Hugh,	LCNACO|Hugh Blair	https://isni.org/isni/0000000110270889
Blair, Hugh,	LCNACO|Hugh Blair	https://isni.org/isni/0000000110270889
Blair, Hugh,	LCNACO|Hugh Blair	https://isni.org/isni/0000000110270889
Blair, Hugh,	LCNACO|Hugh Blair	https://isni.org/isni/0000000110270889
Blair, Hugh,	LCNACO|Hugh Blair	https://isni.org/isni/0000000110270889
Blair, Hugh,	LCNACO|Hugh Blair	https://isni.org/isni/0000000110270889
Blair, Hugh,	LCNACO|Hugh Blair	https://isni.org/isni/0000000110270889
Blair, Hugh,	LCNACO|Hugh Blair	https://isni.org/isni/0000000110270889
Blair, Hugh,	LCNACO|Hugh Blair	https://isni.org/isni/0000000110270889
Blair, Hugh,	LCNACO|Hugh Blair	https://isni.org/isni/0000000110270889
Blair, Hugh,	LCNACO|Hugh Blair	https://isni.org/isni/0000000110270889
Blair, Hugh,	LCNACO|Hugh Blair	https://isni.org/isni/0000000110270889
Blair, Hugh,	LCNACO|Hugh Blair	https://isni.org/isni/0000000110270889
Blair, Hugh,	LCNACO|Hugh Blair	https://isni.org/isni/0000000110270889
Blair, Hugh,	LCNACO|Hugh Blair	https://isni.org/isni/0000000110270889
Blair, Hugh,	LCNACO|Hugh Blair	https://isni.org/isni/0000000110270889
Blair, Hugh,	LCNACO|Hugh Blair	https://isni.org/isni/0000000110270889
Blair, Hugh,	LCNACO|Hugh Blair	https://isni.org/isni/0000000110270889
Blair, Hugh,	LCNACO|Hugh Blair	https://isni.org/isni/0000000110270889
Marwick, Arthur,	LCNACO|Arthur Marwick	https://isni.org/isni/0000000114515898
Hume, David,	NLS|David Hume	https://isni.org/isni/0000000121318235
McCall Smith, Alexander,	LCNACO|Alexander McCall Smith	https://isni.org/isni/0000000114508989
McCall Smith, Alexander,	LCNACO|Alexander McCall Smith	https://isni.org/isni/0000000114508989
McCall Smith, Alexander,	LCNACO|Alexander McCall Smith	https://isni.org/isni/0000000114508989
McCall Smith, Alexander,	LCNACO|Alexander McCall Smith	https://isni.org/isni/0000000114508989
Beattie, Frank,		https://isni.org/isni/0000000389278350
Muir, John,	NLS|John Muir	https://isni.org/isni/0000000121379847
Patton, Brian,		
Marshall, Mary,		
Frazer, James George,	LCNACO|James George Frazer	https://isni.org/isni/0000000081107600
Hume, David,	NLS|David Hume	https://isni.org/isni/0000000121318235
Martin, Hugh,		
Martin, Hugh,		
Godden, Rumer,		
MacDonald, James Ramsay,	LCNACO|James Ramsay MacDonald	https://isni.org/isni/0000000122759518
Hardie, James Keir,	LCNACO|James Keir Hardie	https://isni.org/isni/0000000117438824
Maxwell, Herbert,	LCNACO|Herbert Maxwell Sir	https://isni.org/isni/0000000109351817
Lyell, Charles,	LCNACO|Charles Lyell Sir	https://isni.org/isni/0000000122813369
Lyell, Charles,	LCNACO|Charles Lyell Sir	https://isni.org/isni/0000000122813369
Lumsden, Roddy,	LCNACO|Roddy Lumsden	https://isni.org/isni/0000000030330132
Holloway, John,		
Purdie, Howard,		
Oliphant,	LCNACO|Oliphant Mrs	https://isni.org/isni/0000000121319350
Galt, John,	LCNACO|John Galt	https://isni.org/isni/0000000109070345
May, Peter,	LCNACO|Peter May	https://isni.org/isni/0000000121485455
Anderson, Scoular,		
Hume, David,	NLS|David Hume	https://isni.org/isni/0000000121318235
Davie, Alan,	LCNACO|Alan Davie	https://isni.org/isni/0000000085924632
Pick, J. B.	LCNACO|J. B Pick	https://isni.org/isni/0000000108610274
Chambers, Robert,	LCNACO|Robert Chambers	https://isni.org/isni/0000000118768972
Kennedy, Grace,	LCNACO|Grace Kennedy	https://isni.org/isni/000000008078321X
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Scott, Martin,		
Scott, Martin,		
Bonar, Andrew A.	LCNACO|Andrew A. Bonar	https://isni.org/isni/0000000082436123
Hume, David,	NLS|David Hume	https://isni.org/isni/0000000121318235
Harris, Robert J.,		https://isni.org/isni/0000000114791585
Harris, Robert J.,		https://isni.org/isni/0000000114791585
Burnside, John,	LCNACO|John Burnside	https://isni.org/isni/0000000110700754
Burton, George G.,		https://isni.org/isni/0000000446218320
Smith, Jim,		https://isni.org/isni/0000000497734720
Byrne, John,	LCNACO|John Byrne	https://isni.org/isni/0000000084144060
Heath, Yvonne Collinson,		
Ramsay, Allan,	NLS|Allan Ramsay	https://isni.org/isni/0000000116764943
Stewart, Janet,		
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Thomson, James,	LCNACO|James Thomson	https://isni.org/isni/0000000108717821
Kames, Henry Home,	LCNACO|Henry Home Kames Lord	https://isni.org/isni/0000000083390788
Jones, Janey,		https://isni.org/isni/0000000107772765
Harvey Wood, Harriet,		
Scot, Michael,	LCNACO|Michael Scot	https://isni.org/isni/0000000110308162
Paterson, Don,	LCNACO|Don Paterson	https://isni.org/isni/0000000121293699
Wilson, Neil,		
Forbes, William,	LCNACO|W. Cameron Forbes	https://isni.org/isni/0000000122090199
Linklater, Eric,		
Banks, Iain,	NLS|Iain Banks	https://isni.org/isni/0000000120285224
Ramsay, Allan,	NLS|Allan Ramsay	https://isni.org/isni/0000000116764943
Ramsay, Allan,	NLS|Allan Ramsay	https://isni.org/isni/0000000116764943
Hogg, James,	LCNACO|James Hogg	https://isni.org/isni/0000000108777736
De Quincey, Thomas,	LCNACO|Thomas De Quincey	https://isni.org/isni/0000000122768019
Rae, Barbara,	LCNACO|Barbara Rae	https://isni.org/isni/0000000122809837
MacGill-Eain, Somhairle,	LCNACO|Somhairle MacGill-Eain	https://isni.org/isni/0000000120211540
Blair, Hugh,	LCNACO|Hugh Blair	https://isni.org/isni/0000000110270889
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Gleig, G. R.	LCNACO|G. R. Gleig	https://isni.org/isni/0000000448835381
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Boswell, James,	LCNACO|James Boswell	https://isni.org/isni/0000000121363095
Boswell, James,	LCNACO|James Boswell	https://isni.org/isni/0000000121363095
Galt, John,	LCNACO|John Galt	https://isni.org/isni/0000000109070345
Ferrier, Susan,	LCNACO|Susan Ferrier	https://isni.org/isni/0000000109088254
Grant, Anne MacVicar,	LCNACO|Anne MacVicar Grant	https://isni.org/isni/0000000083520933
Grant, Anne MacVicar,	LCNACO|Anne MacVicar Grant	https://isni.org/isni/0000000083520933
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Chalmers, Thomas,	LCNACO|Thomas Chalmers	https://isni.org/isni/0000000121365226
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Barrie, J. M.	LCNACO|J. M Barrie	https://isni.org/isni/0000000080775690
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Breward, Christopher,		
Brookmyre, Christopher,	LCNACO|Christopher Brookmyre	https://isni.org/isni/0000000078362790
Carnegie, Andrew,	LCNACO|Andrew Carnegie	https://isni.org/isni/0000000122831065
Carnegie, Andrew,	LCNACO|Andrew Carnegie	https://isni.org/isni/0000000122831065
Carnegie, Andrew,	LCNACO|Andrew Carnegie	https://isni.org/isni/0000000122831065
Tranter, Nigel G.,		
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Lam, Laura,		
Matthews, William,		
Kay, Billy,	LCNACO|Billy Kay	https://isni.org/isni/0000000081482427
Smith, Ali,	LCNACO|Ali Smith	https://isni.org/isni/0000000121488023
Steward, Mark,		
Ramsay, Allan,	NLS|Allan Ramsay	https://isni.org/isni/0000000116764943
Gordon, Thomas,		
Boase, Alan M.	LCNACO|Alan M. Boase	https://isni.org/isni/0000000108917081
Avis, Paul,	LCNACO|Paul D. L Avis	https://isni.org/isni/0000000110765494
Maxwell, Douglas,	LCNACO|Douglas Maxwell	https://isni.org/isni/0000000052574648
Boyd, William,	NLS|William Boyd	https://isni.org/isni/000000012147887X
Hilson, J. Lindsay		
Hilson, J. Lindsay		
Galt, John,	LCNACO|John Galt	https://isni.org/isni/0000000109070345
Galt, John,	LCNACO|John Galt	https://isni.org/isni/0000000109070345
Galt, John,	LCNACO|John Galt	https://isni.org/isni/0000000109070345
Galt, John,	LCNACO|John Galt	https://isni.org/isni/0000000109070345
Galt, John,	LCNACO|John Galt	https://isni.org/isni/0000000109070345
Galt, John,	LCNACO|John Galt	https://isni.org/isni/0000000109070345
Galt, John,	LCNACO|John Galt	https://isni.org/isni/0000000109070345
Galt, John,	LCNACO|John Galt	https://isni.org/isni/0000000109070345
Galt, John,	LCNACO|John Galt	https://isni.org/isni/0000000109070345
Galt, John,	LCNACO|John Galt	https://isni.org/isni/0000000109070345
Galt, John,	LCNACO|John Galt	https://isni.org/isni/0000000109070345
Galt, John,	LCNACO|John Galt	https://isni.org/isni/0000000109070345
Galt, John,	LCNACO|John Galt	https://isni.org/isni/0000000109070345
Galt, John,	LCNACO|John Galt	https://isni.org/isni/0000000109070345
Galt, John,	LCNACO|John Galt	https://isni.org/isni/0000000109070345
Buchanan, George,	LCNACO|George Buchanan	https://isni.org/isni/0000000121463184
Anderson, John,	LCNACO|John Anderson	https://isni.org/isni/0000000025763048
Anderson, John,	LCNACO|John Anderson	https://isni.org/isni/0000000025763048
Graham, Roderick,		
Schapiro, Leonard,	LCNACO|Leonard Schapiro	https://isni.org/isni/0000000109085360
McManus, Francis,		
Linklater, Eric,	NLS|Eric Linklater	https://isni.org/isni/0000000111883476
Cameron, Allan,		
Borthwick, Wm.		
Borthwick, Wm.		
Brown, Archie,		
Tytler, Sarah,		
Kennedy, Grace,	LCNACO|Grace Kennedy	https://isni.org/isni/000000008078321X
Kennedy, Grace,	LCNACO|Grace Kennedy	https://isni.org/isni/000000008078321X
Edwards, Roger,		
Mone, Michelle,		
Lochhead, Liz,	LCNACO|Liz Lochhead	https://isni.org/isni/000000010885237X
Baker, Michael J.,		
Donnison, David,		
Hutchinson, Roger,		
Brookmyre, Christopher,	LCNACO|Christopher Brookmyre	https://isni.org/isni/0000000078362790
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Smollett, T.	LCNACO|T Smollett	https://isni.org/isni/000000012281277X
Doyle, Arthur Conan,	LCNACO|Arthur Conan Doyle	https://isni.org/isni/0000000122810491
Hunter Blair, David,		
Sprigge, T. L. S.	LCNACO|T. L. S Sprigge	https://isni.org/isni/0000000119473500
Smith, Ali,	LCNACO|Ali Smith	https://isni.org/isni/0000000121488023
Hume, David,	NLS|David Hume	https://isni.org/isni/0000000121318235
Tranter, Nigel G.,		
Neillands, Robin,		
Kay, Jackie,	LCNACO|Jackie Kay	https://isni.org/isni/0000000108753136
Boswell, James,	LCNACO|James Boswell	https://isni.org/isni/0000000121363095
Doyle, Arthur Conan,	LCNACO|Arthur Conan Doyle	https://isni.org/isni/0000000122810491
Doyle, Arthur Conan,	LCNACO|Arthur Conan Doyle	https://isni.org/isni/0000000122810491
Abercromby, James,	LCNACO|James Abercromby	https://isni.org/isni/0000000083430444
Candlish, Robert S.	LCNACO|Robert S. Candlish	https://isni.org/isni/0000000082628985
Davidson, Randall Thomas,	LCNACO|Randall Thomas Davidson	https://isni.org/isni/0000000080923462
Davidson, Randall Thomas,	LCNACO|Randall Thomas Davidson	https://isni.org/isni/0000000080923462
Davidson, Randall Thomas,	LCNACO|Randall Thomas Davidson	https://isni.org/isni/0000000080923462
Davidson, Randall Thomas,	LCNACO|Randall Thomas Davidson	https://isni.org/isni/0000000080923462
Davidson, Randall Thomas,	LCNACO|Randall Thomas Davidson	https://isni.org/isni/0000000080923462
Davidson, Randall Thomas,	LCNACO|Randall Thomas Davidson	https://isni.org/isni/0000000080923462
Davidson, Randall Thomas,	LCNACO|Randall Thomas Davidson	https://isni.org/isni/0000000080923462
Davidson, Randall Thomas,	LCNACO|Randall Thomas Davidson	https://isni.org/isni/0000000080923462
Davidson, Randall Thomas,	LCNACO|Randall Thomas Davidson	https://isni.org/isni/0000000080923462
Davidson, Randall Thomas,	LCNACO|Randall Thomas Davidson	https://isni.org/isni/0000000080923462
Davidson, Randall Thomas,	LCNACO|Randall Thomas Davidson	https://isni.org/isni/0000000080923462
Davidson, Randall Thomas,	LCNACO|Randall Thomas Davidson	https://isni.org/isni/0000000080923462
Davidson, Randall Thomas,	LCNACO|Randall Thomas Davidson	https://isni.org/isni/0000000080923462
Davidson, Randall Thomas,	LCNACO|Randall Thomas Davidson	https://isni.org/isni/0000000080923462
Davidson, Randall Thomas,	LCNACO|Randall Thomas Davidson	https://isni.org/isni/0000000080923462
Davidson, Randall Thomas,	LCNACO|Randall Thomas Davidson	https://isni.org/isni/0000000080923462
Davidson, Randall Thomas,	LCNACO|Randall Thomas Davidson	https://isni.org/isni/0000000080923462
Davidson, Randall Thomas,	LCNACO|Randall Thomas Davidson	https://isni.org/isni/0000000080923462
Davidson, Randall Thomas,	LCNACO|Randall Thomas Davidson	https://isni.org/isni/0000000080923462
Davidson, T. M.		
Davidson, T. M.		
Davidson, T. M.		
Davidson, T. M.		
Neillands, Robin,		
Jones, Russell,		https://isni.org/isni/0000000496511373
McWhirter, Alison,		
MacDonald, Alex,		
Primrose, James,		
Reid, Stuart,		
Blair, Hugh,	LCNACO|Hugh Blair	https://isni.org/isni/0000000110270889
Stair, James Dalrymple,	LCNACO|James Dalrymple Stair Viscount of	https://isni.org/isni/000000011856315X
